id,amount,category,date,description,merchant,user_id
55,51,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
56,71,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
57,49,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
58,68,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
59,58,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
60,65,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
61,55,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
62,40,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
63,66,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
64,56,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
65,69,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
66,63,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
67,60,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
68,80,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
69,38,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
70,45,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
71,37,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
72,53,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
73,57,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
74,39,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
75,77,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
76,61,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
77,74,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
78,47,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
79,90,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
80,96,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
81,54,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
82,92,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
83,86,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
84,99,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
85,98,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
86,94,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
87,91,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
88,97,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
89,88,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
90,82,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
91,87,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
92,85,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
93,100,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
94,81,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
95,95,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
96,31,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
97,93,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
98,84,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
99,83,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
100,89,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
